Fake mavlink wrapper initialized
Return fake packet dicts
Start 1400Hz test:
---------------------------------------------
Return fake packet dicts

Packets amount: 100
Packets amount after concat: 110

Start 1450Hz test:
---------------------------------------------
Return fake packet dicts

Packets amount: 110
Packets amount after concat: 120

Start 1500Hz test:
---------------------------------------------
Return fake packet dicts

Packets amount: 120
Packets amount after concat: 130

Described: 
       Unnamed: 0      time_usec    xacc   yacc     zacc  xgyro  ygyro  zgyro  temperature
count      130.00         130.00  130.00 130.00   130.00 130.00 130.00 130.00       130.00
mean        39.12 14392123806.08  -15.02  -2.48 -1001.80 -23.68  -7.95  -1.02      4502.89
std         31.78     6896357.86   13.11   0.50     0.44   1.93   1.70   1.20        24.07
min          0.00 14379685331.00 -100.00  -3.00 -1003.00 -28.00 -13.00  -4.00      4480.00
25%          8.00 14386135357.75  -13.00  -3.00 -1002.00 -25.00  -9.00  -2.00      4480.00
50%         34.50 14392585328.00  -13.00  -2.00 -1002.00 -24.00  -8.00  -1.00      4480.00
75%         66.75 14399035316.00  -13.00  -2.00 -1002.00 -23.00  -7.00   0.00      4528.00
max         99.00 14401485372.00  -12.00  -2.00 -1001.00 -18.00  -4.00   2.00      4528.00


Rolling standard deviatio for each value:
     Unnamed: 0  time_usec  xacc  yacc  zacc  xgyro  ygyro  zgyro  temperature
0           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
1           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
2           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
3           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
4           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
5           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
6           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
7           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
8           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
9           NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
10          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
11          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
12          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
13          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
14          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
15          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
16          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
17          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
18          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
19          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
20          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
21          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
22          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
23          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
24          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
25          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
26          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
27          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
28          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
29          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
30          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
31          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
32          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
33          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
34          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
35          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
36          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
37          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
38          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
39          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
40          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
41          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
42          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
43          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
44          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
45          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
46          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
47          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
48          NaN        NaN   NaN   NaN   NaN    NaN    NaN    NaN          NaN
49        14.58 2915472.72  0.38  0.50  0.48   2.05   1.83   1.00        23.75
50        14.58 2915472.65  0.38  0.51  0.48   2.17   1.78   1.00        23.75
51        14.58 2915472.81  0.38  0.50  0.48   2.16   1.77   1.07        23.93
52        14.58 2915475.45  0.38  0.51  0.48   2.16   1.77   1.07        23.93
53        14.58 2915476.02  0.38  0.50  0.47   2.16   1.81   1.07        24.07
54        14.58 2915475.06  0.38  0.50  0.48   2.17   1.81   1.08        24.17
55        14.58 2915477.31  0.38  0.50  0.48   2.17   1.81   1.08        24.17
56        14.58 2915477.40  0.38  0.50  0.47   2.17   1.81   1.07        24.17
57        14.58 2915476.49  0.38  0.50  0.46   2.22   1.82   1.06        24.17
58        14.58 2915475.43  0.38  0.49  0.46   2.21   1.79   1.07        24.22
59        14.58 2915474.92  0.38  0.49  0.50   2.21   1.78   1.07        24.17
60        14.58 2915476.56  0.38  0.49  0.50   2.18   1.75   1.06        24.17
61        14.58 2915477.72  0.38  0.49  0.50   2.20   1.75   1.06        24.17
62        14.58 2915477.51  0.38  0.49  0.50   2.20   1.71   1.06        24.17
63        14.58 2915475.97  0.38  0.50  0.50   2.20   1.70   1.05        24.17
64        14.58 2915473.97  0.38  0.50  0.50   2.17   1.68   1.04        24.17
65        14.58 2915472.01  0.38  0.50  0.50   2.16   1.67   1.06        24.07
66        14.58 2915471.19  0.38  0.49  0.50   2.17   1.66   1.05        24.07
67        14.58 2915471.20  0.38  0.49  0.50   2.14   1.73   1.05        24.07
68        14.58 2915471.46  0.38  0.49  0.51   2.16   1.72   0.98        24.07
69        14.58 2915473.56  0.38  0.49  0.51   2.16   1.71   0.98        24.07
70        14.58 2915474.56  0.38  0.48  0.51   2.14   1.80   0.98        24.07
71        14.58 2915475.20  0.38  0.49  0.52   2.15   1.84   0.97        24.07
72        14.58 2915473.05  0.38  0.49  0.51   2.07   1.83   0.99        24.17
73        14.58 2915475.56  0.38  0.49  0.51   2.01   1.83   0.99        24.17
74        14.58 2915476.31  0.38  0.49  0.51   1.98   1.84   0.99        24.07
75        14.58 2915477.80  0.38  0.50  0.50   2.01   1.83   1.00        24.07
76        14.58 2915477.57  0.35  0.50  0.50   1.97   1.87   1.00        24.07
77        14.58 2915475.25  0.32  0.50  0.50   1.97   1.81   1.00        23.93
78        14.58 2915476.20  0.29  0.50  0.50   2.01   1.82   1.01        23.75
79        14.58 2915477.71  0.29  0.50  0.51   2.01   1.82   1.01        23.93
80        14.58 2915478.58  0.29  0.49  0.51   1.93   1.80   1.02        24.07
